1,1
2,0
3,0.33333333333333331483
4,0
5,0.2000000000000000111
6,0
7,0.14285714285714284921
8,0
9,0.11111111111111110494
10,0
11,0.090909090909090911614
12,0
13,0.076923076923076927347
14,0
15,0.066666666666666665741
16,0
17,0.058823529411764705066
18,0
19,0.052631578947368418131
20,0
21,0.047619047619047616404
22,0
23,0.043478260869565216185
24,0
25,0.040000000000000000833
26,0
27,0.037037037037037034981
28,0
29,0.034482758620689654694
30,0
31,0.032258064516129031363
32,0
33,0.030303030303030303871
34,0
35,0.028571428571428570536
36,0
37,0.027027027027027028527
38,0
39,0.025641025641025640136
40,0
41,0.024390243902439025236
42,0
43,0.02325581395348837177
44,0
45,0.02222222222222222307
46,0
47,0.021276595744680850547
48,0
49,0.02040816326530612082
50,0
51,0.019607843137254901689
52,0
53,0.018867924528301886072
54,0
55,0.018181818181818180935
56,0
57,0.017543859649122806044
58,0
59,0.016949152542372881297
60,0
61,0.016393442622950820525
62,0
63,0.015873015873015872135
64,0
65,0.015384615384615385469
66,0
67,0.014925373134328357924
68,0
69,0.014492753623188405973
70,0
71,0.014084507042253521444
72,0
73,0.013698630136986300609
74,0
75,0.013333333333333334189
76,0
77,0.012987012987012987869
78,0
79,0.012658227848101265625
80,0
81,0.012345679012345678327
82,0
83,0.012048192771084337976
84,0
85,0.011764705882352941013
86,0
87,0.011494252873563218231
88,0
89,0.011235955056179774969
90,0
91,0.010989010989010989869
92,0
93,0.010752688172043011611
94,0
95,0.010526315789473683973
96,0
97,0.010309278350515463721
98,0
99,0.010101010101010101869
100,0
101,0.0099009900990099011103
102,0
103,0.0097087378640776690608
104,0
105,0.0095238095238095246686
106,0
107,0.0093457943925233637888
108,0
109,0.0091743119266055050964
110,0
111,0.0090090090090090089309
112,0
113,0.0088495575221238936825
114,0
115,0.0086956521739130435839
116,0
117,0.0085470085470085478685
118,0
119,0.0084033613445378147616
120,0
121,0.0082644628099173556013
122,0
123,0.0081300813008130089904
124,0
125,0.0080000000000000001665
126,0
127,0.0078740157480314959537
128,0
129,0.0077519379844961239234
130,0
131,0.0076335877862595416868
132,0
133,0.0075187969924812025901
134,0
135,0.0074074074074074076901
136,0
137,0.0072992700729927004893
138,0
139,0.007194244604316547137
140,0
141,0.0070921985815602835157
142,0
143,0.0069930069930069930009
144,0
145,0.0068965517241379309388
146,0
147,0.0068027210884353738959
148,0
149,0.0067114093959731542169
150,0
151,0.0066225165562913907227
152,0
153,0.006535947712418300852
154,0
155,0.006451612903225806446
156,0
157,0.0063694267515923570083
158,0
159,0.006289308176100629269
160,0
161,0.0062111801242236020643
162,0
163,0.0061349693251533743768
164,0
165,0.0060606060606060606008
166,0
167,0.0059880239520958087468
168,0
169,0.0059171597633136093289
170,0
171,0.0058479532163742686812
172,0
173,0.0057803468208092482691
174,0
175,0.0057142857142857142808
176,0
177,0.0056497175141242937657
178,0
179,0.0055865921787709499
180,0
181,0.005524861878453038444
182,0
183,0.005464480874316939886
184,0
185,0.0054054054054054057055
186,0
187,0.005347593582887700224
188,0
189,0.0052910052910052907116
190,0
191,0.0052356020942408380142
192,0
193,0.0051813471502590675508
194,0
195,0.0051282051282051282007
196,0
197,0.0050761421319796950352
198,0
199,0.0050251256281407035917
200,0
201,0.0049751243781094526414
202,0
203,0.0049261083743842365087
204,0
205,0.0048780487804878048738
206,0
207,0.0048309178743961350352
208,0
209,0.004784688995215310818
210,0
211,0.0047393364928909956224
212,0
213,0.0046948356807511738148
214,0
215,0.0046511627906976743541
216,0
217,0.0046082949308755760329
218,0
219,0.0045662100456621002031
220,0
221,0.0045248868778280547029
222,0
223,0.0044843049327354259428
224,0
225,0.0044444444444444444406
226,0
227,0.0044052863436123352106
228,0
229,0.0043668122270742355806
230,0
231,0.0043290043290043290006
232,0
233,0.0042918454935622317448
234,0
235,0.0042553191489361702829
236,0
237,0.0042194092827004215859
238,0
239,0.0041841004184100414817
240,0
241,0.0041493775933609958542
242,0
243,0.0041152263374485600206
244,0
245,0.004081632653061224858
246,0
247,0.0040485829959514170462
248,0
249,0.0040160642570281120806
250,0
251,0.0039840637450199202496
252,0
253,0.0039525691699604740409
254,0
255,0.0039215686274509803377
256,0
257,0.0038910505836575876026
258,0
259,0.0038610038610038610943
260,0
261,0.0038314176245210725992
262,0
263,0.0038022813688212927542
264,0
265,0.0037735849056603773879
266,0
267,0.0037453183520599251342
268,0
269,0.0037174721189591076326
270,0
271,0.0036900369003690035828
272,0
273,0.0036630036630036630005
274,0
275,0.0036363636363636363605
276,0
277,0.0036101083032490976013
278,0
279,0.0035842293906810035811
280,0
281,0.0035587188612099642307
282,0
283,0.00353356890459363953
284,0
285,0.0035087719298245614689
286,0
287,0.0034843205574912891956
288,0
289,0.0034602076124567475099
290,0
291,0.0034364261168384879069
292,0
293,0.003412969283276450546
294,0
295,0.0033898305084745761727
296,0
297,0.0033670033670033668559
298,0
299,0.0033444816053511705091
300,0
301,0.0033222591362126246625
302,0
303,0.0033003300330033003701
304,0
305,0.0032786885245901639316
306,0
307,0.0032573289902280131748
308,0
309,0.0032362459546925567873
310,0
311,0.0032154340836012861374
312,0
313,0.0031948881789137378862
314,0
315,0.0031746031746031746004
316,0
317,0.0031545741324921134675
318,0
319,0.0031347962382445139842
320,0
321,0.0031152647975077880742
322,0
323,0.0030959752321981426001
324,0
325,0.0030769230769230769204
326,0
327,0.0030581039755351682209
328,0
329,0.0030395136778115501401
330,0
331,0.0030211480362537764324
332,0
333,0.003003003003003002977
334,0
335,0.0029850746268656716716
336,0
337,0.0029673590504451039657
338,0
339,0.0029498525073746312275
340,0
341,0.0029325513196480938391
342,0
343,0.0029154518950437317316
344,0
345,0.0028985507246376811946
346,0
347,0.0028818443804034580245
348,0
349,0.0028653295128939827198
350,0
351,0.0028490028490028491449
352,0
353,0.0028328611898016998506
354,0
355,0.0028169014084507043756
356,0
357,0.0028011204481792717318
358,0
359,0.0027855153203342618469
360,0
361,0.0027700831024930747983
362,0
363,0.0027548209366391185338
364,0
365,0.0027397260273972602954
366,0
367,0.0027247956403269753788
368,0
369,0.0027100271002710027077
370,0
371,0.0026954177897574125439
372,0
373,0.0026809651474530831611
374,0
375,0.0026666666666666665776
376,0
377,0.0026525198938992041071
378,0
379,0.0026385224274406331516
380,0
381,0.0026246719160104986512
382,0
383,0.0026109660574412532977
384,0
385,0.0025974025974025974003
386,0
387,0.0025839793281653747857
388,0
389,0.0025706940874035987855
390,0
391,0.0025575447570332482915
392,0
393,0.0025445292620865141847
394,0
395,0.0025316455696202532118
396,0
397,0.0025188916876574306628
398,0
399,0.0025062656641604008634
400,0
401,0.0024937655860349126555
402,0
403,0.00248138957816377171
404,0
405,0.0024691358024691357521
406,0
